0;0,02
0,1775113;0,1575113
0,2964897;0,02772626
0,4203765;0,07173565
0,532606;0,05640763
0,6327133;0,01409824
0,7389592;0,01216579
0,8537384;0,01535247
0,964111;0,01814002
1,070447;0,01568847
1,185043;0,0157738
1,291455;0,01075735
1,401931;0,01407335
1,502933;0,01627647
1,605082;0,007914677
1,707012;0,01255824
1,823017;0,01693647
1,925153;0,02011336
2,031285;0,01531646
2,135471;0,01972003
2,237104;0,01697069
2,338247;0,01315113
2,438874;0,008964012
2,540402;0,01449513
2,64609;0,01539158
2,751091;0,01377735
2,851307;0,01376046
2,959055;0,02073958
3,071219;0,01560891
3,178015;0,02027958
3,286602;0,01244802
3,400208;0,0140618
3,505245;0,01653158
3,61595;0,01340135
3,723267;0,01360491
3,833462;0,01408757
3,941421;0,009785791
4,052155;0,01409069
4,158593;0,01214802
4,266183;0,0270907
4,371505;0,01486758
4,484965;0,01719291
4,600868;0,01639202
4,722877;0,02260136
4,831563;0,01659247
4,935021;0,0155058
5,040149;0,01504846
5,149788;0,01696269
5,256937;0,01764891
5,36658;0,01801025
5,467617;0,02509025
5,569835;0,01560624
5,683296;0,01666269
5,796358;0,01634402
5,910073;0,01754847
6,011169;0,01942003
6,124098;0,01679424
6,225432;0,01733602
6,327209;0,01750713
6,430913;0,0183338
6,535254;0,01688802
6,638688;0,01592624
6,754787;0,01736936
6,877263;0,03456538
6,980451;0,01707291
7,087598;0,01772491
7,196687;0,01530402
7,306392;0,01847158
7,417294;0,01833958
7,520264;0,02027336
7,632973;0,02012625
7,746613;0,01961247
7,861401;0,01920714
7,977984;0,01936803
8,097067;0,01953736
8,216343;0,02113425
8,336233;0,02049692
8,45423;0,01981914
8,555722;0,01787336
8,65758;0,02016314
8,762878;0,02260847
8,865023;0,02141736
8,967923;0,02053336
9,072505;0,02058181
9,178408;0,01897914
9,287682;0,01725202
9,393475;0,02100669
9,501966;0,02282359
9,610023;0,02118981
9,719059;0,02209247
9,829498;0,0225227
9,939602;0,02228225
10,05688;0,02484759
10,17625;0,02264092
10,29299;0,02377336
10,40972;0,02270092
10,52683;0,02356581
10,644;0,02271247
10,76283;0,02389736
10,88274;0,02397781
11,0043;0,02519514
11,12503;0,02362181
11,24743;0,02373825
11,36998;0,0246747
11,47192;0,02635781
11,59432;0,02421025
11,69666;0,02289336
11,79916;0,02543381
11,90494;0,02840715
12,00747;0,02603381
12,11209;0,02600315
12,21766;0,02593737
12,32486;0,0270267
12,43217;0,02592137
12,53915;0,0267787
12,64651;0,02500359
12,75541;0,02717292
12,86346;0,02501781
12,97267;0,02720493
13,08326;0,02672537
13,19376;0,02766092
13,30468;0,02821604
13,4171;0,02761381
13,52928;0,02750537
13,64273;0,02858182
13,7564;0,02855248
13,87195;0,02981426
13,98828;0,0308596
14,10379;0,02989337
14,22435;0,03178315
14,3523;0,03121471
14,48142;0,03175826
14,60991;0,03122493
14,73341;0,03002893
14,85768;0,03183071
14,97771;0,03072449
15,10018;0,03051204
15,22541;0,0321356
15,34877;0,03157026
15,48;0,03273738
15,60747;0,03138893
15,73316;0,03112315
15,85854;0,03132315
15,98468;0,03157915
16,11192;0,0330876
16,23977;0,03251738
16,36625;0,03204627
16,49401;0,03161915
16,6243;0,03184449
16,75283;0,03244138
16,88311;0,03263693
17,01329;0,03247649
17,11375;0,03327649
17,21704;0,03423427
17,32146;0,03476316
17,42397;0,03349916
17,55669;0,03292093
17,65714;0,03372538
17,75905;0,03404316
17,85944;0,03392538
17,96066;0,0343716
18,06239;0,03390182
18,16482;0,03398671
18,27927;0,04545295
18,40844;0,03505694
18,51347;0,03311382
18,61428;0,03434449
18,71922;0,0358036
18,82095;0,03435871
18,92689;0,0344036
19,02963;0,0350756
19,13582;0,03479516
19,2437;0,03719916
19,3515;0,03820583
19,4562;0,03495338
19,56359;0,03581338
19,67141;0,03608405
19,78037;0,03474138
19,88984;0,03726938
19,99819;0,03626271
20,10818;0,03645249
20,21812;0,03356893
20,33024;0,03526272
20,44373;0,0386925
20,55779;0,04031339
20,6687;0,0381645
20,78136;0,03651694
20,89712;0,03991205
21,01101;0,03921739
21,12562;0,0387685
21,24052;0,03880272
21,35611;0,03856894
21,47249;0,03892405
21,58844;0,03886716
21,70516;0,03876005
21,82227;0,03918094
21,94076;0,03949294
22,05905;0,03937205
22,17982;0,04103428
22,30075;0,04170717
22,40824;0,01734625
22,5089;0,01933158
22,6091;0,01472802
22,71261;0,01790358
22,83001;0,0196738
22,94427;0,01428402
23,06077;0,02550359
23,16086;0,01678313
23,28326;0,03399027
23,3935;0,01443735
23,50295;0,02569826
23,61528;0,0157858
23,72892;0,01671913
23,83747;0,01412091
23,94264;0,01573647
24,04402;0,01614313
24,15931;0,03024671
24,27173;0,01410535
24,37466;0,01943336
24,48788;0,02604715
24,60208;0,01634847
24,70361;0,02046714
24,81196;0,01666847
24,92034;0,02283559
25,03459;0,02124403
25,14608;0,01861247
25,27482;0,03277827
25,38029;0,02098003
25,49384;0,01757113
25,59671;0,01752624
25,70488;0,01690491
25,80871;0,01863336
25,91782;0,02013025
26,02198;0,01580802
26,1476;0,03510049
26,25047;0,01389246
26,36144;0,01876491
26,47486;0,01510535
26,57784;0,0166778
26,68283;0,01525158
26,79685;0,01880536
26,91297;0,01955692
27,02973;0,01939247
27,14306;0,03580449
27,24607;0,02261292
27,37948;0,03621783
27,49462;0,01798091
27,60103;0,01872136
27,71323;0,0203178
27,81617;0,01697558
27,92753;0,02254536
28,03803;0,01489824
28,15133;0,01397291
28,26258;0,01970091
28,37212;0,02195336
28,48915;0,02341603
28,591;0,02162358
28,70476;0,02048047
28,80785;0,02185336
28,91504;0,01614713
29,02386;0,02436003
29,12774;0,01789647
29,24717;0,02056403
29,35376;0,02147025
29,45736;0,01681647
29,56764;0,01223246
29,68057;0,01749691
29,79199;0,02496092
29,89612;0,01740402
30,00491;0,03409916
30,11473;0,0215387
30,22952;0,02006625
30,33775;0,03424405
30,44533;0,02190136
30,55963;0,02431692
30,67746;0,02477426
30,78876;0,02179558
30,90152;0,01867469
31,01713;0,02189781
31,12483;0,02418759
31,24389;0,02398936
31,35128;0,02217336
31,45207;0,02075869
31,56051;0,02024758
31,66072;0,01904714
31,76518;0,01923336
31,86624;0,02975915
31,9713;0,01917558
32,09023;0,02098847
32,19928;0,01834136
32,30046;0,01957958
32,41793;0,01943203
32,5335;0,01916002
32,65426;0,0225147
32,78613;0,0321996
32,89917;0,01944803
33,0038;0,02052269
33,12045;0,02387781
33,24398;0,02381959
33,35772;0,02205558
33,48026;0,02288448
33,60095;0,02588359
33,7183;0,02180447
33,82017;0,02544003
33,9244;0,02359025
34,03276;0,02460848
34,13277;0,02335647
34,23413;0,02971782
34,33449;0,02312225
34,44369;0,02989826
34,54696;0,02787426
34,64794;0,02587959
34,75388;0,02633915
34,86196;0,02808359
34,96804;0,02792315
35,0853;0,02650537
35,20086;0,03013071
35,31696;0,02758626
35,43274;0,02892004
35,54832;0,02881471
35,66854;0,03040226
35,78779;0,02897248
35,91794;0,0407965
36,04491;0,03107604
36,16789;0,03012626
36,29695;0,03197782
36,41845;0,03069426
36,5471;0,03262227
36,68324;0,03868316
36,81232;0,03241915
36,91693;0,03525338
37,01849;0,03233027
37,15256;0,03614983
37,25583;0,03424271
37,36214;0,04058183
37,46912;0,03431293
37,57613;0,03869072
37,68785;0,0352276
37,79536;0,03828405
37,90769;0,03543427
38,02072;0,0406485
38,13442;0,03799427
38,2487;0,0399285
38,36476;0,03918094
38,48017;0,03786094
38,59741;0,04091116
38,71237;0,03830627
38,83218;0,04149517
38,95031;0,03875161
39,07609;0,0426205
39,20156;0,0421685
39,32529;0,04138272
39,45325;0,04456539
39,58299;0,04338761
39,71036;0,04275295
39,83799;0,04237161
39,94278;0,0241307
40,04513;0,02587781
40,14818;0,0266307
40,25146;0,0258067
40,35755;0,0230667
40,46766;0,03067026
40,5736;0,0270787
40,68541;0,02829515
40,79966;0,02943826
40,91574;0,03005071
41,03383;0,03070982
41,15278;0,03080137
41,27166;0,03022315
41,39274;0,03025871
41,51806;0,03426804
41,63696;0,03176493
41,75924;0,03064315
41,88427;0,03010982
42,00769;0,03105204
42,13462;0,03248182
42,2607;0,03241071
42,38844;0,03176004
42,52112;0,03367116
42,62568;0,03473338
42,72868;0,03304093
42,86179;0,03351827
42,9632;0,0356876
43,09417;0,03330849
43,19527;0,03347071
43,29638;0,03377694
43,39931;0,03485738
43,50496;0,03594138
43,6408;0,03640716
43,74334;0,03532138
43,88096;0,06875432
43,98742;0,0350716
